Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSOLUTE
    AMPERSANTMOD
    AND
    APOSTROPHE
    ASM
    CASE
    CONST
    CONSTRUCTOR
    DESTRUCTOR
    DIV
    DIVIDE
    DOWNTO
    EXTERNAL
    FILE
    FORWARD
    FUNCTION
    GOTO
    IMPLEMENTATION
    IN
    INLINE
    INTERFACE
    INTERRUPT
    LABEL
    LBLOCK
    MINUS
    NIL
    NOT
    OBJECT
    OR
    PACKED
    PLUS
    POINTER
    PRIVATE
    PROCEDURE
    RBLOCK
    RECORD
    REPEAT
    SET
    SHL
    SHR
    TIMES
    UNIT
    UNTIL
    VIRTUAL
    WITH
    XOR

Grammar

Rule 0     S' -> program
    (54) read_statement -> . READLN LPAREN expression RPAREN SEMICOLON
    (55) write_statement -> . WRITE LPAREN type_out RPAREN SEMICOLON
    (56) write_statement -> . WRITELN LPAREN type_out RPAREN SEMICOLON

    ID              shift and go to state 30
    FOR             shift and go to state 31
    WHILE           shift and go to state 32
    IF              shift and go to state 33
    READ            shift and go to state 34
    READLN          shift and go to state 35
    WRITE           shift and go to state 36
    WRITELN         shift and go to state 37

    instance                       shift and go to state 130
    group_instance                 shift and go to state 22
    declaration_id                 shift and go to state 23
    asignation                     shift and go to state 24
    iteration_for                  shift and go to state 25
    iteration_while                shift and go to state 26
    selection_if                   shift and go to state 27
    read_statement                 shift and go to state 28
    write_statement                shift and go to state 29

state 124

    (38) iteration_for -> FOR asignation TO expression DO BEGIN . instance END SEMICOLON
    (23) instance -> . group_instance instance
    (24) instance -> . group_instance
    (25) group_instance -> . declaration_id SEMICOLON
    (26) group_instance -> . asignation SEMICOLON
    (27) group_instance -> . iteration_for
    (28) group_instance -> . iteration_while
    (29) group_instance -> . selection_if
    (30) group_instance -> . read_statement
    (31) group_instance -> . write_statement
    (14) declaration_id -> . ID COMMA declaration_id
    (15) declaration_id -> . ID
    (32) asignation -> . ID ASSIGNATION expression
    (37) iteration_for -> . FOR expression TO expression DO BEGIN instance END SEMICOLON
    (38) iteration_for -> . FOR asignation TO expression DO BEGIN instance END SEMICOLON
    (39) iteration_while -> . WHILE LPAREN expression_comparison RPAREN DO BEGIN instance END SEMICOLON
    (47) selection_if -> . IF LPAREN expression_comparison RPAREN THEN BEGIN instance END SEMICOLON
    (48) selection_if -> . IF LPAREN expression_comparison RPAREN THEN instance
    (49) selection_if -> . IF LPAREN expression_comparison RPAREN THEN BEGIN instance END SEMICOLON ELSE instance
    (50) selection_if -> . IF LPAREN expression_comparison RPAREN THEN instance ELSE instance
    (51) selection_if -> . IF LPAREN expression_comparison RPAREN THEN BEGIN instance END SEMICOLON ELSE BEGIN instance END SEMICOLON
    (52) selection_if -> . IF LPAREN expression_comparison RPAREN THEN instance ELSE BEGIN instance END SEMICOLON
    (53) read_statement -> . READ LPAREN expression RPAREN SEMICOLON
    (54) read_statement -> . READLN LPAREN expression RPAREN SEMICOLON
    (55) write_statement -> . WRITE LPAREN type_out RPAREN SEMICOLON
    (56) write_statement -> . WRITELN LPAREN type_out RPAREN SEMICOLON

    ID              shift and go to state 30
    FOR             shift and go to state 31
    WHILE           shift and go to state 32
    IF              shift and go to state 33
    READ            shift and go to state 34
    READLN          shift and go to state 35
    WRITE           shift and go to state 36
    WRITELN         shift and go to state 37

    asignation                     shift and go to state 24
    instance                       shift and go to state 131
    group_instance                 shift and go to state 22
    declaration_id                 shift and go to state 23
    iteration_for                  shift and go to state 25
    iteration_while                shift and go to state 26
    selection_if                   shift and go to state 27
    read_statement                 shift and go to state 28
    write_statement                shift and go to state 29

state 125

    (39) iteration_while -> WHILE LPAREN expression_comparison RPAREN DO BEGIN . instance END SEMICOLON
    (23) instance -> . group_instance instance
    (24) instance -> . group_instance
    (25) group_instance -> . declaration_id SEMICOLON
    (26) group_instance -> . asignation SEMICOLON
    (27) group_instance -> . iteration_for
    (28) group_instance -> . iteration_while
    (29) group_instance -> . selection_if
    (30) group_instance -> . read_statement
    (31) group_instance -> . write_statement
    (14) declaration_id -> . ID COMMA declaration_id
    (15) declaration_id -> . ID
    (32) asignation -> . ID ASSIGNATION expression
    (37) iteration_for -> . FOR expression TO expression DO BEGIN instance END SEMICOLON
    (38) iteration_for -> . FOR asignation TO expression DO BEGIN instance END SEMICOLON
    (39) iteration_while -> . WHILE LPAREN expression_comparison RPAREN DO BEGIN instance END SEMICOLON
    (47) selection_if -> . IF LPAREN expression_comparison RPAREN THEN BEGIN instance END SEMICOLON
    (48) selection_if -> . IF LPAREN expression_comparison RPAREN THEN instance
    (49) selection_if -> . IF LPAREN expression_comparison RPAREN THEN BEGIN instance END SEMICOLON ELSE instance
    (50) selection_if -> . IF LPAREN expression_comparison RPAREN THEN instance ELSE instance
    (51) selection_if -> . IF LPAREN expression_comparison RPAREN THEN BEGIN instance END SEMICOLON ELSE BEGIN instance END SEMICOLON
    (52) selection_if -> . IF LPAREN expression_comparison RPAREN THEN instance ELSE BEGIN instance END SEMICOLON
    (53) read_statement -> . READ LPAREN expression RPAREN SEMICOLON
    (54) read_statement -> . READLN LPAREN expression RPAREN SEMICOLON
    (55) write_statement -> . WRITE LPAREN type_out RPAREN SEMICOLON
    (56) write_statement -> . WRITELN LPAREN type_out RPAREN SEMICOLON

    ID              shift and go to state 30
    FOR             shift and go to state 31
    WHILE           shift and go to state 32
    IF              shift and go to state 33
    READ            shift and go to state 34
    READLN          shift and go to state 35
    WRITE           shift and go to state 36
    WRITELN         shift and go to state 37

    instance                       shift and go to state 132
    group_instance                 shift and go to state 22
    declaration_id                 shift and go to state 23
    asignation                     shift and go to state 24
    iteration_for                  shift and go to state 25
    iteration_while                shift and go to state 26
    selection_if                   shift and go to state 27
    read_statement                 shift and go to state 28
    write_statement                shift and go to state 29

state 126

    (47) selection_if -> IF LPAREN expression_comparison RPAREN THEN BEGIN . instance END SEMICOLON
    (49) selection_if -> IF LPAREN expression_comparison RPAREN THEN BEGIN . instance END SEMICOLON ELSE instance
    (51) selection_if -> IF LPAREN expression_comparison RPAREN THEN BEGIN . instance END SEMICOLON ELSE BEGIN instance END SEMICOLON
    (23) instance -> . group_instance instance
    (24) instance -> . group_instance
    (25) group_instance -> . declaration_id SEMICOLON
    (26) group_instance -> . asignation SEMICOLON
    (27) group_instance -> . iteration_for
    (28) group_instance -> . iteration_while
    (29) group_instance -> . selection_if
    (30) group_instance -> . read_statement
    (31) group_instance -> . write_statement
    (14) declaration_id -> . ID COMMA declaration_id
    (15) declaration_id -> . ID
    (32) asignation -> . ID ASSIGNATION expression
    (37) iteration_for -> . FOR expression TO expression DO BEGIN instance END SEMICOLON
    (38) iteration_for -> . FOR asignation TO expression DO BEGIN instance END SEMICOLON
    (39) iteration_while -> . WHILE LPAREN expression_comparison RPAREN DO BEGIN instance END SEMICOLON
    (47) selection_if -> . IF LPAREN expression_comparison RPAREN THEN BEGIN instance END SEMICOLON
    (48) selection_if -> . IF LPAREN expression_comparison RPAREN THEN instance
    (49) selection_if -> . IF LPAREN expression_comparison RPAREN THEN BEGIN instance END SEMICOLON ELSE instance
    (50) selection_if -> . IF LPAREN expression_comparison RPAREN THEN instance ELSE instance
    (51) selection_if -> . IF LPAREN expression_comparison RPAREN THEN BEGIN instance END SEMICOLON ELSE BEGIN instance END SEMICOLON
    (52) selection_if -> . IF LPAREN expression_comparison RPAREN THEN instance ELSE BEGIN instance END SEMICOLON
    (53) read_statement -> . READ LPAREN expression RPAREN SEMICOLON
    (54) read_statement -> . READLN LPAREN expression RPAREN SEMICOLON
    (55) write_statement -> . WRITE LPAREN type_out RPAREN SEMICOLON
    (56) write_statement -> . WRITELN LPAREN type_out RPAREN SEMICOLON

    ID              shift and go to state 30
    FOR             shift and go to state 31
    WHILE           shift and go to state 32
    IF              shift and go to state 33
    READ            shift and go to state 34
    READLN          shift and go to state 35
    WRITE           shift and go to state 36
    WRITELN         shift and go to state 37

    instance                       shift and go to state 133
    group_instance                 shift and go to state 22
    declaration_id                 shift and go to state 23
    asignation                     shift and go to state 24
    iteration_for                  shift and go to state 25
    iteration_while                shift and go to state 26
    selection_if                   shift and go to state 27
    read_statement                 shift and go to state 28
    write_statement                shift and go to state 29

state 127

    (48) selection_if -> IF LPAREN expression_comparison RPAREN THEN instance .
    (50) selection_if -> IF LPAREN expression_comparison RPAREN THEN instance . ELSE instance
    (52) selection_if -> IF LPAREN expression_comparison RPAREN THEN instance . ELSE BEGIN instance END SEMICOLON

  ! shift/reduce conflict for ELSE resolved as shift
    ID              reduce using rule 48 (selection_if -> IF LPAREN expression_comparison RPAREN THEN instance .)
    FOR             reduce using rule 48 (selection_if -> IF LPAREN expression_comparison RPAREN THEN instance .)
    WHILE           reduce using rule 48 (selection_if -> IF LPAREN expression_comparison RPAREN THEN instance .)
    IF              reduce using rule 48 (selection_if -> IF LPAREN expression_comparison RPAREN THEN instance .)
    READ            reduce using rule 48 (selection_if -> IF LPAREN expression_comparison RPAREN THEN instance .)
    READLN          reduce using rule 48 (selection_if -> IF LPAREN expression_comparison RPAREN THEN instance .)
    WRITE           reduce using rule 48 (selection_if -> IF LPAREN expression_comparison RPAREN THEN instance .)
    WRITELN         reduce using rule 48 (selection_if -> IF LPAREN expression_comparison RPAREN THEN instance .)
    END             reduce using rule 48 (selection_if -> IF LPAREN expression_comparison RPAREN THEN instance .)
    ELSE            shift and go to state 134

  ! ELSE            [ reduce using rule 48 (selection_if -> IF LPAREN expression_comparison RPAREN THEN instance .) ]


state 128

    (61) type_out -> ID LBRACKET ID RBRACKET .
    (62) type_out -> ID LBRACKET ID RBRACKET . COMMA type_out

    RPAREN          reduce using rule 61 (type_out -> ID LBRACKET ID RBRACKET .)
    COMMA           shift and go to state 135


state 129

    (21) type_specifier -> ARRAY LBRACKET NUMBER SUBRANGE NUMBER . RBRACKET OF type_specifier

    RBRACKET        shift and go to state 136


state 130

    (37) iteration_for -> FOR expression TO expression DO BEGIN instance . END SEMICOLON

    END             shift and go to state 137


state 131

    (38) iteration_for -> FOR asignation TO expression DO BEGIN instance . END SEMICOLON

    END             shift and go to state 138


state 132

    (39) iteration_while -> WHILE LPAREN expression_comparison RPAREN DO BEGIN instance . END SEMICOLON

    END             shift and go to state 139


state 133

    (47) selection_if -> IF LPAREN expression_comparison RPAREN THEN BEGIN instance . END SEMICOLON
    (49) selection_if -> IF LPAREN expression_comparison RPAREN THEN BEGIN instance . END SEMICOLON ELSE instance
    (51) selection_if -> IF LPAREN expression_comparison RPAREN THEN BEGIN instance . END SEMICOLON ELSE BEGIN instance END SEMICOLON

    END             shift and go to state 140


state 134

    (50) selection_if -> IF LPAREN expression_comparison RPAREN THEN instance ELSE . instance
    (52) selection_if -> IF LPAREN expression_comparison RPAREN THEN instance ELSE . BEGIN instance END SEMICOLON
    (23) instance -> . group_instance instance
    (24) instance -> . group_instance
    (25) group_instance -> . declaration_id SEMICOLON
    (26) group_instance -> . asignation SEMICOLON
    (27) group_instance -> . iteration_for
    (28) group_instance -> . iteration_while
    (29) group_instance -> . selection_if
    (30) group_instance -> . read_statement
    (31) group_instance -> . write_statement
    (14) declaration_id -> . ID COMMA declaration_id
    (15) declaration_id -> . ID
    (32) asignation -> . ID ASSIGNATION expression
    (37) iteration_for -> . FOR expression TO expression DO BEGIN instance END SEMICOLON
    (38) iteration_for -> . FOR asignation TO expression DO BEGIN instance END SEMICOLON
    (39) iteration_while -> . WHILE LPAREN expression_comparison RPAREN DO BEGIN instance END SEMICOLON
    (47) selection_if -> . IF LPAREN expression_comparison RPAREN THEN BEGIN instance END SEMICOLON
    (48) selection_if -> . IF LPAREN expression_comparison RPAREN THEN instance
    (49) selection_if -> . IF LPAREN expression_comparison RPAREN THEN BEGIN instance END SEMICOLON ELSE instance
    (50) selection_if -> . IF LPAREN expression_comparison RPAREN THEN instance ELSE instance
    (51) selection_if -> . IF LPAREN expression_comparison RPAREN THEN BEGIN instance END SEMICOLON ELSE BEGIN instance END SEMICOLON
    (52) selection_if -> . IF LPAREN expression_comparison RPAREN THEN instance ELSE BEGIN instance END SEMICOLON
    (53) read_statement -> . READ LPAREN expression RPAREN SEMICOLON
    (54) read_statement -> . READLN LPAREN expression RPAREN SEMICOLON
    (55) write_statement -> . WRITE LPAREN type_out RPAREN SEMICOLON
    (56) write_statement -> . WRITELN LPAREN type_out RPAREN SEMICOLON

    BEGIN           shift and go to state 142
    ID              shift and go to state 30
    FOR             shift and go to state 31
    WHILE           shift and go to state 32
    IF              shift and go to state 33
    READ            shift and go to state 34
    READLN          shift and go to state 35
    WRITE           shift and go to state 36
    WRITELN         shift and go to state 37

    instance                       shift and go to state 141
    group_instance                 shift and go to state 22
    declaration_id                 shift and go to state 23
    asignation                     shift and go to state 24
    iteration_for                  shift and go to state 25
    iteration_while                shift and go to state 26
    selection_if                   shift and go to state 27
    read_statement                 shift and go to state 28
    write_statement                shift and go to state 29

state 135

    (62) type_out -> ID LBRACKET ID RBRACKET COMMA . type_out
    (57) type_out -> . ID
    (58) type_out -> . ID COMMA type_out
    (59) type_out -> . TEXT
    (60) type_out -> . TEXT COMMA type_out
    (61) type_out -> . ID LBRACKET ID RBRACKET
    (62) type_out -> . ID LBRACKET ID RBRACKET COMMA type_out

    ID              shift and go to state 79
    TEXT            shift and go to state 80

    type_out                       shift and go to state 143

state 136

    (21) type_specifier -> ARRAY LBRACKET NUMBER SUBRANGE NUMBER RBRACKET . OF type_specifier

    OF              shift and go to state 144


state 137

    (37) iteration_for -> FOR expression TO expression DO BEGIN instance END . SEMICOLON

    SEMICOLON       shift and go to state 145


state 138

    (38) iteration_for -> FOR asignation TO expression DO BEGIN instance END . SEMICOLON

    SEMICOLON       shift and go to state 146


state 139

    (39) iteration_while -> WHILE LPAREN expression_comparison RPAREN DO BEGIN instance END . SEMICOLON

    SEMICOLON       shift and go to state 147


state 140

    (47) selection_if -> IF LPAREN expression_comparison RPAREN THEN BEGIN instance END . SEMICOLON
    (49) selection_if -> IF LPAREN expression_comparison RPAREN THEN BEGIN instance END . SEMICOLON ELSE instance
    (51) selection_if -> IF LPAREN expression_comparison RPAREN THEN BEGIN instance END . SEMICOLON ELSE BEGIN instance END SEMICOLON

    SEMICOLON       shift and go to state 148


state 141

    (50) selection_if -> IF LPAREN expression_comparison RPAREN THEN instance ELSE instance .

    ID              reduce using rule 50 (selection_if -> IF LPAREN expression_comparison RPAREN THEN instance ELSE instance .)
    FOR             reduce using rule 50 (selection_if -> IF LPAREN expression_comparison RPAREN THEN instance ELSE instance .)
    WHILE           reduce using rule 50 (selection_if -> IF LPAREN expression_comparison RPAREN THEN instance ELSE instance .)
    IF              reduce using rule 50 (selection_if -> IF LPAREN expression_comparison RPAREN THEN instance ELSE instance .)
    READ            reduce using rule 50 (selection_if -> IF LPAREN expression_comparison RPAREN THEN instance ELSE instance .)
    READLN          reduce using rule 50 (selection_if -> IF LPAREN expression_comparison RPAREN THEN instance ELSE instance .)
    WRITE           reduce using rule 50 (selection_if -> IF LPAREN expression_comparison RPAREN THEN instance ELSE instance .)
    WRITELN         reduce using rule 50 (selection_if -> IF LPAREN expression_comparison RPAREN THEN instance ELSE instance .)
    END             reduce using rule 50 (selection_if -> IF LPAREN expression_comparison RPAREN THEN instance ELSE instance .)
    ELSE            reduce using rule 50 (selection_if -> IF LPAREN expression_comparison RPAREN THEN instance ELSE instance .)


state 142

    (52) selection_if -> IF LPAREN expression_comparison RPAREN THEN instance ELSE BEGIN . instance END SEMICOLON
    (23) instance -> . group_instance instance
    (24) instance -> . group_instance
    (25) group_instance -> . declaration_id SEMICOLON
    (26) group_instance -> . asignation SEMICOLON
    (27) group_instance -> . iteration_for
    (28) group_instance -> . iteration_while
    (29) group_instance -> . selection_if
    (30) group_instance -> . read_statement
    (31) group_instance -> . write_statement
    (14) declaration_id -> . ID COMMA declaration_id
    (15) declaration_id -> . ID
    (32) asignation -> . ID ASSIGNATION expression
    (37) iteration_for -> . FOR expression TO expression DO BEGIN instance END SEMICOLON
    (38) iteration_for -> . FOR asignation TO expression DO BEGIN instance END SEMICOLON
    (39) iteration_while -> . WHILE LPAREN expression_comparison RPAREN DO BEGIN instance END SEMICOLON
    (47) selection_if -> . IF LPAREN expression_comparison RPAREN THEN BEGIN instance END SEMICOLON
    (48) selection_if -> . IF LPAREN expression_comparison RPAREN THEN instance
    (49) selection_if -> . IF LPAREN expression_comparison RPAREN THEN BEGIN instance END SEMICOLON ELSE instance
    (50) selection_if -> . IF LPAREN expression_comparison RPAREN THEN instance ELSE instance
    (51) selection_if -> . IF LPAREN expression_comparison RPAREN THEN BEGIN instance END SEMICOLON ELSE BEGIN instance END SEMICOLON
    (52) selection_if -> . IF LPAREN expression_comparison RPAREN THEN instance ELSE BEGIN instance END SEMICOLON
    (53) read_statement -> . READ LPAREN expression RPAREN SEMICOLON
    (54) read_statement -> . READLN LPAREN expression RPAREN SEMICOLON
    (55) write_statement -> . WRITE LPAREN type_out RPAREN SEMICOLON
    (56) write_statement -> . WRITELN LPAREN type_out RPAREN SEMICOLON

    ID              shift and go to state 30
    FOR             shift and go to state 31
    WHILE           shift and go to state 32
    IF              shift and go to state 33
    READ            shift and go to state 34
    READLN          shift and go to state 35
    WRITE           shift and go to state 36
    WRITELN         shift and go to state 37

    instance                       shift and go to state 149
    group_instance                 shift and go to state 22
    declaration_id                 shift and go to state 23
    asignation                     shift and go to state 24
    iteration_for                  shift and go to state 25
    iteration_while                shift and go to state 26
    selection_if                   shift and go to state 27
    read_statement                 shift and go to state 28
    write_statement                shift and go to state 29

state 143

    (62) type_out -> ID LBRACKET ID RBRACKET COMMA type_out .

    RPAREN          reduce using rule 62 (type_out -> ID LBRACKET ID RBRACKET COMMA type_out .)


state 144

    (21) type_specifier -> ARRAY LBRACKET NUMBER SUBRANGE NUMBER RBRACKET OF . type_specifier
    (16) type_specifier -> . REAL
    (17) type_specifier -> . CHAR
    (18) type_specifier -> . BOOLEAN
    (19) type_specifier -> . STRING
    (20) type_specifier -> . ID
    (21) type_specifier -> . ARRAY LBRACKET NUMBER SUBRANGE NUMBER RBRACKET OF type_specifier

    REAL            shift and go to state 58
    CHAR            shift and go to state 59
    BOOLEAN         shift and go to state 60
    STRING          shift and go to state 61
    ID              shift and go to state 62
    ARRAY           shift and go to state 63

    type_specifier                 shift and go to state 150

state 145

    (37) iteration_for -> FOR expression TO expression DO BEGIN instance END SEMICOLON .

    ID              reduce using rule 37 (iteration_for -> FOR expression TO expression DO BEGIN instance END SEMICOLON .)
    FOR             reduce using rule 37 (iteration_for -> FOR expression TO expression DO BEGIN instance END SEMICOLON .)
    WHILE           reduce using rule 37 (iteration_for -> FOR expression TO expression DO BEGIN instance END SEMICOLON .)
    IF              reduce using rule 37 (iteration_for -> FOR expression TO expression DO BEGIN instance END SEMICOLON .)
    READ            reduce using rule 37 (iteration_for -> FOR expression TO expression DO BEGIN instance END SEMICOLON .)
    READLN          reduce using rule 37 (iteration_for -> FOR expression TO expression DO BEGIN instance END SEMICOLON .)
    WRITE           reduce using rule 37 (iteration_for -> FOR expression TO expression DO BEGIN instance END SEMICOLON .)
    WRITELN         reduce using rule 37 (iteration_for -> FOR expression TO expression DO BEGIN instance END SEMICOLON .)
    END             reduce using rule 37 (iteration_for -> FOR expression TO expression DO BEGIN instance END SEMICOLON .)
    ELSE            reduce using rule 37 (iteration_for -> FOR expression TO expression DO BEGIN instance END SEMICOLON .)


state 146

    (38) iteration_for -> FOR asignation TO expression DO BEGIN instance END SEMICOLON .

    ID              reduce using rule 38 (iteration_for -> FOR asignation TO expression DO BEGIN instance END SEMICOLON .)
    FOR             reduce using rule 38 (iteration_for -> FOR asignation TO expression DO BEGIN instance END SEMICOLON .)
    WHILE           reduce using rule 38 (iteration_for -> FOR asignation TO expression DO BEGIN instance END SEMICOLON .)
    IF              reduce using rule 38 (iteration_for -> FOR asignation TO expression DO BEGIN instance END SEMICOLON .)
    READ            reduce using rule 38 (iteration_for -> FOR asignation TO expression DO BEGIN instance END SEMICOLON .)
    READLN          reduce using rule 38 (iteration_for -> FOR asignation TO expression DO BEGIN instance END SEMICOLON .)
    WRITE           reduce using rule 38 (iteration_for -> FOR asignation TO expression DO BEGIN instance END SEMICOLON .)
    WRITELN         reduce using rule 38 (iteration_for -> FOR asignation TO expression DO BEGIN instance END SEMICOLON .)
    END             reduce using rule 38 (iteration_for -> FOR asignation TO expression DO BEGIN instance END SEMICOLON .)
    ELSE            reduce using rule 38 (iteration_for -> FOR asignation TO expression DO BEGIN instance END SEMICOLON .)


state 147

    (39) iteration_while -> WHILE LPAREN expression_comparison RPAREN DO BEGIN instance END SEMICOLON .

    ID              reduce using rule 39 (iteration_while -> WHILE LPAREN expression_comparison RPAREN DO BEGIN instance END SEMICOLON .)
    FOR             reduce using rule 39 (iteration_while -> WHILE LPAREN expression_comparison RPAREN DO BEGIN instance END SEMICOLON .)
    WHILE           reduce using rule 39 (iteration_while -> WHILE LPAREN expression_comparison RPAREN DO BEGIN instance END SEMICOLON .)
    IF              reduce using rule 39 (iteration_while -> WHILE LPAREN expression_comparison RPAREN DO BEGIN instance END SEMICOLON .)
    READ            reduce using rule 39 (iteration_while -> WHILE LPAREN expression_comparison RPAREN DO BEGIN instance END SEMICOLON .)
    READLN          reduce using rule 39 (iteration_while -> WHILE LPAREN expression_comparison RPAREN DO BEGIN instance END SEMICOLON .)
    WRITE           reduce using rule 39 (iteration_while -> WHILE LPAREN expression_comparison RPAREN DO BEGIN instance END SEMICOLON .)
    WRITELN         reduce using rule 39 (iteration_while -> WHILE LPAREN expression_comparison RPAREN DO BEGIN instance END SEMICOLON .)
    END             reduce using rule 39 (iteration_while -> WHILE LPAREN expression_comparison RPAREN DO BEGIN instance END SEMICOLON .)
    ELSE            reduce using rule 39 (iteration_while -> WHILE LPAREN expression_comparison RPAREN DO BEGIN instance END SEMICOLON .)


state 148

    (47) selection_if -> IF LPAREN expression_comparison RPAREN THEN BEGIN instance END SEMICOLON .
    (49) selection_if -> IF LPAREN expression_comparison RPAREN THEN BEGIN instance END SEMICOLON . ELSE instance
    (51) selection_if -> IF LPAREN expression_comparison RPAREN THEN BEGIN instance END SEMICOLON . ELSE BEGIN instance END SEMICOLON

  ! shift/reduce conflict for ELSE resolved as shift
    ID              reduce using rule 47 (selection_if -> IF LPAREN expression_comparison RPAREN THEN BEGIN instance END SEMICOLON .)
    FOR             reduce using rule 47 (selection_if -> IF LPAREN expression_comparison RPAREN THEN BEGIN instance END SEMICOLON .)
    WHILE           reduce using rule 47 (selection_if -> IF LPAREN expression_comparison RPAREN THEN BEGIN instance END SEMICOLON .)
    IF              reduce using rule 47 (selection_if -> IF LPAREN expression_comparison RPAREN THEN BEGIN instance END SEMICOLON .)
    READ            reduce using rule 47 (selection_if -> IF LPAREN expression_comparison RPAREN THEN BEGIN instance END SEMICOLON .)
    READLN          reduce using rule 47 (selection_if -> IF LPAREN expression_comparison RPAREN THEN BEGIN instance END SEMICOLON .)
    WRITE           reduce using rule 47 (selection_if -> IF LPAREN expression_comparison RPAREN THEN BEGIN instance END SEMICOLON .)
    WRITELN         reduce using rule 47 (selection_if -> IF LPAREN expression_comparison RPAREN THEN BEGIN instance END SEMICOLON .)
    END             reduce using rule 47 (selection_if -> IF LPAREN expression_comparison RPAREN THEN BEGIN instance END SEMICOLON .)
    ELSE            shift and go to state 151

  ! ELSE            [ reduce using rule 47 (selection_if -> IF LPAREN expression_comparison RPAREN THEN BEGIN instance END SEMICOLON .) ]


state 149

    (52) selection_if -> IF LPAREN expression_comparison RPAREN THEN instance ELSE BEGIN instance . END SEMICOLON

    END             shift and go to state 152


state 150

    (21) type_specifier -> ARRAY LBRACKET NUMBER SUBRANGE NUMBER RBRACKET OF type_specifier .

    SEMICOLON       reduce using rule 21 (type_specifier -> ARRAY LBRACKET NUMBER SUBRANGE NUMBER RBRACKET OF type_specifier .)


state 151

    (49) selection_if -> IF LPAREN expression_comparison RPAREN THEN BEGIN instance END SEMICOLON ELSE . instance
    (51) selection_if -> IF LPAREN expression_comparison RPAREN THEN BEGIN instance END SEMICOLON ELSE . BEGIN instance END SEMICOLON
    (23) instance -> . group_instance instance
    (24) instance -> . group_instance
    (25) group_instance -> . declaration_id SEMICOLON
    (26) group_instance -> . asignation SEMICOLON
    (27) group_instance -> . iteration_for
    (28) group_instance -> . iteration_while
    (29) group_instance -> . selection_if
    (30) group_instance -> . read_statement
    (31) group_instance -> . write_statement
    (14) declaration_id -> . ID COMMA declaration_id
    (15) declaration_id -> . ID
    (32) asignation -> . ID ASSIGNATION expression
    (37) iteration_for -> . FOR expression TO expression DO BEGIN instance END SEMICOLON
    (38) iteration_for -> . FOR asignation TO expression DO BEGIN instance END SEMICOLON
    (39) iteration_while -> . WHILE LPAREN expression_comparison RPAREN DO BEGIN instance END SEMICOLON
    (47) selection_if -> . IF LPAREN expression_comparison RPAREN THEN BEGIN instance END SEMICOLON
    (48) selection_if -> . IF LPAREN expression_comparison RPAREN THEN instance
    (49) selection_if -> . IF LPAREN expression_comparison RPAREN THEN BEGIN instance END SEMICOLON ELSE instance
    (50) selection_if -> . IF LPAREN expression_comparison RPAREN THEN instance ELSE instance
    (51) selection_if -> . IF LPAREN expression_comparison RPAREN THEN BEGIN instance END SEMICOLON ELSE BEGIN instance END SEMICOLON
    (52) selection_if -> . IF LPAREN expression_comparison RPAREN THEN instance ELSE BEGIN instance END SEMICOLON
    (53) read_statement -> . READ LPAREN expression RPAREN SEMICOLON
    (54) read_statement -> . READLN LPAREN expression RPAREN SEMICOLON
    (55) write_statement -> . WRITE LPAREN type_out RPAREN SEMICOLON
    (56) write_statement -> . WRITELN LPAREN type_out RPAREN SEMICOLON

    BEGIN           shift and go to state 153
    ID              shift and go to state 30
    FOR             shift and go to state 31
    WHILE           shift and go to state 32
    IF              shift and go to state 33
    READ            shift and go to state 34
    READLN          shift and go to state 35
    WRITE           shift and go to state 36
    WRITELN         shift and go to state 37

    instance                       shift and go to state 154
    group_instance                 shift and go to state 22
    declaration_id                 shift and go to state 23
    asignation                     shift and go to state 24
    iteration_for                  shift and go to state 25
    iteration_while                shift and go to state 26
    selection_if                   shift and go to state 27
    read_statement                 shift and go to state 28
    write_statement                shift and go to state 29

state 152

    (52) selection_if -> IF LPAREN expression_comparison RPAREN THEN instance ELSE BEGIN instance END . SEMICOLON

    SEMICOLON       shift and go to state 155


state 153

    (51) selection_if -> IF LPAREN expression_comparison RPAREN THEN BEGIN instance END SEMICOLON ELSE BEGIN . instance END SEMICOLON
    (23) instance -> . group_instance instance
    (24) instance -> . group_instance
    (25) group_instance -> . declaration_id SEMICOLON
    (26) group_instance -> . asignation SEMICOLON
    (27) group_instance -> . iteration_for
    (28) group_instance -> . iteration_while
    (29) group_instance -> . selection_if
    (30) group_instance -> . read_statement
    (31) group_instance -> . write_statement
    (14) declaration_id -> . ID COMMA declaration_id
    (15) declaration_id -> . ID
    (32) asignation -> . ID ASSIGNATION expression
    (37) iteration_for -> . FOR expression TO expression DO BEGIN instance END SEMICOLON
    (38) iteration_for -> . FOR asignation TO expression DO BEGIN instance END SEMICOLON
    (39) iteration_while -> . WHILE LPAREN expression_comparison RPAREN DO BEGIN instance END SEMICOLON
    (47) selection_if -> . IF LPAREN expression_comparison RPAREN THEN BEGIN instance END SEMICOLON
    (48) selection_if -> . IF LPAREN expression_comparison RPAREN THEN instance
    (49) selection_if -> . IF LPAREN expression_comparison RPAREN THEN BEGIN instance END SEMICOLON ELSE instance
